 E= 6.95150812e-01, 17084.026348
E = 14440.031473, Eold= 3.556112, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.500684, xmax = -2.893451
========================
Emeas = 14439.258369, 0.587535
E = 14439.258369, Eold= 2.329188, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.004868, xmax = -4.046087
========================
Emeas = 14439.778947, 0.587556
E = 14439.778947, Eold= 5.166596, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.216369, xmax = -1.808613
========================
Emeas = 14439.367979, 0.587539
E = 14439.367979, Eold= 3.852933, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.200217, xmax = -2.119900
========================
Emeas = 14440.135563, 0.587571
E = 14440.135563, Eold= 3.243476, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.877838, xmax = -3.242946
========================
Emeas = 14440.171931, 0.587572
E = 14440.171931, Eold= 2.019416, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.846384, xmax = -4.133325
========================
Emeas = 14439.770151, 0.587556
E = 14439.770151, Eold= 3.806722, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.763510, xmax = -2.475177
========================
Emeas = 14439.833748, 0.587558
E = 14439.833748, Eold= 3.713726, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.294981, xmax = -2.782730
========================
Emeas = 14439.455671, 0.587543
E = 14439.455671, Eold= 3.552043, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.090158, xmax = -2.522573
========================
Emeas = 14439.445373, 0.587543
E = 14439.445373, Eold= 2.443461, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.038249, xmax = -3.104576
========================
Emeas = 14440.245879, 0.587575
E = 14440.245879, Eold= 3.042507, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.132178, xmax = -3.164892
========================
Emeas = 14440.972434, 0.587605
E = 14440.972434, Eold= 4.590254, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.428779, xmax = -2.304685
========================
Emeas = 14440.594401, 0.587589
E = 14440.594401, Eold= 3.918997, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.378955, xmax = -2.343386
========================
Emeas = 14441.125472, 0.587611
E = 14441.125472, Eold= 4.586119, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.257174, xmax = -2.298364
========================
Emeas = 14440.704351, 0.587594
E = 14440.704351, Eold= 3.461462, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.016389, xmax = -3.150350
========================
Emeas = 14440.843576, 0.587599
E = 14440.843576, Eold= 3.155513, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.428158, xmax = -3.325059
========================
Emeas = 14441.267947, 0.587617
E = 14441.267947, Eold= 4.198193, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.950135, xmax = -2.712669
========================
Emeas = 14441.352506, 0.587620
E = 14441.352506, Eold= 3.734898, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.595002, xmax = -3.343935
========================
Emeas = 14440.832481, 0.587599
E = 14440.832481, Eold= 3.229765, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.429041, xmax = -3.106060
========================
Emeas = 14440.994492, 0.587606
E = 14440.994492, Eold= 4.627815, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.051516, xmax = -2.417474
========================
Emeas = 14440.358249, 0.587580
E = 14440.358249, Eold= 3.422935, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.954044, xmax = -2.881736
========================
Emeas = 14440.150231, 0.587571
E = 14440.150231, Eold= 3.725142, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.654671, xmax = -2.911775
========================
Emeas = 14439.483037, 0.587544
E = 14439.483037, Eold= 2.097069, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.631274, xmax = -3.500473
========================
Emeas = 14440.887566, 0.587601
E = 14440.887566, Eold= 3.771221, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.809636, xmax = -2.303574
========================
Emeas = 14442.290296, 0.587658
E = 14442.290296, Eold= 3.171001, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.369336, xmax = -3.604586
========================
Emeas = 14442.779063, 0.587678
E = 14442.779063, Eold= 2.868547, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.959634, xmax = -3.666068
========================
Emeas = 14443.582922, 0.587711
E = 14443.582922, Eold= 1.954649, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.059123, xmax = -4.007840
========================
Emeas = 14444.929157, 0.587766
E = 14444.929157, Eold= 4.207638, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.391991, xmax = -3.681982
========================
Emeas = 14444.363723, 0.587743
E = 14444.363723, Eold= 2.890818, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.320544, xmax = -3.301015
========================
Emeas = 14444.589848, 0.587752
E = 14444.589848, Eold= 2.644386, Emin= 14375.000000, Emax= 14425.000000
xmin = -24.704740, xmax = -6.253347
========================
Emeas = 14444.418048, 0.587745
E = 14444.418048, Eold= 3.537683, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.054662, xmax = -4.352050
========================
Emeas = 14444.210826, 0.587736
E = 14444.210826, Eold= 3.461861, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.433978, xmax = -3.936460
========================
Emeas = 14444.304210, 0.587740
E = 14444.304210, Eold= 3.409538, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.124187, xmax = -4.130582
========================
Emeas = 14444.401855, 0.587744
E = 14444.401855, Eold= 4.268418, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.147018, xmax = -3.519336
========================
Emeas = 14444.348459, 0.587742
E = 14444.348459, Eold= 3.290660, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.967002, xmax = -4.610634
========================
Emeas = 14443.250903, 0.587697
E = 14443.250903, Eold= 3.889028, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.309754, xmax = -3.416258
========================
Emeas = 14443.270114, 0.587698
E = 14443.270114, Eold= 2.847614, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.438458, xmax = -4.346626
========================
Emeas = 14443.087547, 0.587691
E = 14443.087547, Eold= 1.210449, Emin= 14375.000000, Emax= 14425.000000
xmin = -27.744523, xmax = -7.001605
========================
Emeas = 14444.038091, 0.587729
E = 14444.038091, Eold= 1.618531, Emin= 14375.000000, Emax= 14425.000000
xmin = -25.620838, xmax = -6.619796
========================
Emeas = 14444.660642, 0.587755
E = 14444.660642, Eold= 3.580638, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.958331, xmax = -4.126665
========================
Emeas = 14444.262625, 0.587739
E = 14444.262625, Eold= 3.148001, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.894938, xmax = -3.386720
========================
Emeas = 14445.731192, 0.587798
E = 14445.731192, Eold= 3.820335, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.627766, xmax = -3.696980
========================
Emeas = 14445.666876, 0.587796
E = 14445.666876, Eold= 3.219344, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.106449, xmax = -4.425148
========================
Emeas = 14446.069997, 0.587812
E = 14446.069997, Eold= 3.173129, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.731142, xmax = -4.146556
========================
Emeas = 14447.166486, 0.587857
E = 14447.166486, Eold= 3.338702, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.597476, xmax = -5.360874
========================
Emeas = 14446.801234, 0.587842
E = 14446.801234, Eold= 2.497859, Emin= 14375.000000, Emax= 14425.000000
xmin = -23.202443, xmax = -6.462679
========================
Emeas = 14446.597222, 0.587834
E = 14446.597222, Eold= 4.202096, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.749577, xmax = -4.065070
========================
Emeas = 14445.990266, 0.587809
E = 14445.990266, Eold= 4.314978, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.864169, xmax = -3.217290
========================
Emeas = 14446.735045, 0.587839
E = 14446.735045, Eold= 3.657226, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.552902, xmax = -4.395564
========================
Emeas = 14446.265058, 0.587820
E = 14446.265058, Eold= 4.098219, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.103772, xmax = -3.860298
========================
Emeas = 14446.583825, 0.587833
E = 14446.583825, Eold= 2.506421, Emin= 14375.000000, Emax= 14425.000000
xmin = -26.163235, xmax = -7.225613
========================
Emeas = 14445.465042, 0.587787
E = 14445.465042, Eold= 2.875358, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.088583, xmax = -5.488138
========================
Emeas = 14445.332619, 0.587782
E = 14445.332619, Eold= 4.768445, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.787527, xmax = -3.035610
========================
Emeas = 14445.424926, 0.587786
E = 14445.424926, Eold= 3.912959, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.422679, xmax = -4.077022
========================
Emeas = 14444.725567, 0.587757
E = 14444.725567, Eold= 3.475752, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.534817, xmax = -3.810394
========================
Emeas = 14444.868448, 0.587763
E = 14444.868448, Eold= 3.821745, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.730984, xmax = -4.064959
========================
Emeas = 14443.590784, 0.587711
E = 14443.590784, Eold= 3.957159, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.271819, xmax = -3.457675
========================
Emeas = 14443.315689, 0.587700
E = 14443.315689, Eold= 3.750679, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.052990, xmax = -3.170168
========================
Emeas = 14443.619116, 0.587712
E = 14443.619116, Eold= 2.693503, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.707344, xmax = -3.311275
========================
Emeas = 14445.292406, 0.587780
E = 14445.292406, Eold= 4.706476, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.539745, xmax = -2.979962
========================
Emeas = 14445.574987, 0.587792
E = 14445.574987, Eold= 2.554236, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.429842, xmax = -4.352761
========================
Emeas = 14446.236926, 0.587819
E = 14446.236926, Eold= 3.512464, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.283575, xmax = -4.523359
========================
Emeas = 14446.432937, 0.587827
E = 14446.432937, Eold= 4.267807, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.419064, xmax = -3.940590
========================
Emeas = 14445.324013, 0.587782
E = 14445.324013, Eold= 2.612524, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.576106, xmax = -4.335860
========================
Emeas = 14446.643829, 0.587835
E = 14446.643829, Eold= 3.764976, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.557742, xmax = -4.624596
========================
Emeas = 14445.937714, 0.587807
E = 14445.937714, Eold= 2.747706, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.361116, xmax = -5.431424
========================
Emeas = 14445.975344, 0.587808
E = 14445.975344, Eold= 4.850232, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.206941, xmax = -3.220613
========================
Emeas = 14445.464528, 0.587787
E = 14445.464528, Eold= 3.377668, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.569788, xmax = -4.474982
========================
Emeas = 14445.365913, 0.587783
E = 14445.365913, Eold= 2.207635, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.820131, xmax = -5.280348
========================
Emeas = 14446.324595, 0.587822
E = 14446.324595, Eold= 2.801783, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.377615, xmax = -5.238079
========================
Emeas = 14446.817050, 0.587842
E = 14446.817050, Eold= 3.524713, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.134827, xmax = -4.857476
========================
Emeas = 14445.942444, 0.587807
E = 14445.942444, Eold= 2.952450, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.348266, xmax = -5.384104
========================
Emeas = 14445.037090, 0.587770
E = 14445.037090, Eold= 2.343180, Emin= 14375.000000, Emax= 14425.000000
xmin = -25.757204, xmax = -6.732447
========================
Emeas = 14445.121004, 0.587773
E = 14445.121004, Eold= 3.652312, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.766861, xmax = -4.154260
========================
Emeas = 14445.156135, 0.587775
E = 14445.156135, Eold= 3.261222, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.893294, xmax = -4.771672
========================
Emeas = 14445.322183, 0.587782
E = 14445.322183, Eold= 4.052244, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.788016, xmax = -3.139587
========================
Emeas = 14446.162319, 0.587816
E = 14446.162319, Eold= 3.557650, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.779337, xmax = -4.369442
========================
Emeas = 14445.880549, 0.587804
E = 14445.880549, Eold= 3.734562, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.145676, xmax = -4.378214
========================
Emeas = 14442.645120, 0.587673
E = 14442.645120, Eold= 2.874221, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.094104, xmax = -3.670234
========================
Emeas = 14442.198723, 0.587655
E = 14442.198723, Eold= 4.021380, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.340532, xmax = -2.365375
========================
Emeas = 14442.784873, 0.587678
E = 14442.784873, Eold= 5.142720, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.974480, xmax = -2.416635
========================
Emeas = 14440.901083, 0.587602
E = 14440.901083, Eold= 3.064409, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.074809, xmax = -3.896723
========================
Emeas = 14440.387560, 0.587581
E = 14440.387560, Eold= 3.813357, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.203161, xmax = -2.857763
========================
Emeas = 14440.557410, 0.587588
E = 14440.557410, Eold= 4.278837, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.946282, xmax = -2.382816
========================
Emeas = 14440.710306, 0.587594
E = 14440.710306, Eold= 2.783805, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.862618, xmax = -4.491067
========================
Emeas = 14440.250654, 0.587575
E = 14440.250654, Eold= 3.873534, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.057138, xmax = -2.420326
========================
Emeas = 14440.689802, 0.587593
E = 14440.689802, Eold= 4.047670, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.023084, xmax = -2.837357
========================
Emeas = 14440.192807, 0.587573
E = 14440.192807, Eold= 3.078128, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.848997, xmax = -3.481220
========================
Emeas = 14440.004318, 0.587565
E = 14440.004318, Eold= 4.326573, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.448380, xmax = -2.190599
========================
Emeas = 14440.289093, 0.587577
E = 14440.289093, Eold= 4.243272, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.457813, xmax = -2.254156
========================
Emeas = 14440.106314, 0.587569
E = 14440.106314, Eold= 2.593851, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.256970, xmax = -3.654306
========================
Emeas = 14440.503761, 0.587586
E = 14440.503761, Eold= 4.102855, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.283374, xmax = -2.466454
========================
Emeas = 14440.731610, 0.587595
E = 14440.731610, Eold= 2.855366, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.722851, xmax = -3.629411
========================
Emeas = 14441.288091, 0.587618
E = 14441.288091, Eold= 3.464330, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.706744, xmax = -2.593736
========================
Emeas = 14442.315316, 0.587659
E = 14442.315316, Eold= 3.979637, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.434188, xmax = -2.618087
========================
Emeas = 14443.174667, 0.587694
E = 14443.174667, Eold= 4.176275, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.832273, xmax = -3.244269
========================
Emeas = 14442.905306, 0.587683
E = 14442.905306, Eold= 3.645667, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.196202, xmax = -3.372138
========================
Emeas = 14442.175637, 0.587654
E = 14442.175637, Eold= 3.528942, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.729381, xmax = -3.587001
========================
Emeas = 14441.908213, 0.587643
E = 14441.908213, Eold= 3.829868, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.821688, xmax = -3.280389
========================
Emeas = 14441.158564, 0.587612
E = 14441.158564, Eold= 3.081088, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.287097, xmax = -3.584031
========================
Emeas = 14441.522201, 0.587627
E = 14441.522201, Eold= 4.066853, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.913720, xmax = -2.974214
========================
Emeas = 14441.281724, 0.587617
E = 14441.281724, Eold= 3.016488, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.535985, xmax = -2.838179
========================
Emeas = 14441.887041, 0.587642
E = 14441.887041, Eold= 4.236131, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.802604, xmax = -2.787118
========================
Emeas = 14441.827973, 0.587639
E = 14441.827973, Eold= 3.504666, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.326398, xmax = -3.645497
========================
Emeas = 14441.554861, 0.587628
E = 14441.554861, Eold= 4.350924, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.232462, xmax = -2.596108
========================
Emeas = 14440.763977, 0.587596
E = 14440.763977, Eold= 4.025749, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.342419, xmax = -2.726910
========================
Emeas = 14440.812848, 0.587598
E = 14440.812848, Eold= 2.854477, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.280761, xmax = -3.350978
========================
Emeas = 14441.435866, 0.587624
E = 14441.435866, Eold= 4.189607, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.577334, xmax = -2.474451
========================
Emeas = 14440.224776, 0.587574
E = 14440.224776, Eold= 4.360348, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.185725, xmax = -2.175177
========================
Emeas = 14440.678286, 0.587593
E = 14440.678286, Eold= 2.532126, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.790602, xmax = -4.120131
========================
Emeas = 14440.599512, 0.587589
E = 14440.599512, Eold= 4.264700, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.907143, xmax = -2.385269
========================
Emeas = 14441.010709, 0.587606
E = 14441.010709, Eold= 3.630364, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.876155, xmax = -2.555472
========================
Emeas = 14442.058143, 0.587649
E = 14442.058143, Eold= 4.286406, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.958600, xmax = -2.840061
========================
Emeas = 14441.408100, 0.587622
E = 14441.408100, Eold= 4.406145, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.894294, xmax = -2.495998
========================
Emeas = 14441.272324, 0.587617
E = 14441.272324, Eold= 3.825429, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.423292, xmax = -2.874846
========================
Emeas = 14441.539294, 0.587628
E = 14441.539294, Eold= 4.442062, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.300792, xmax = -2.591142
========================
Emeas = 14440.894685, 0.587602
E = 14440.894685, Eold= 3.838406, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.082491, xmax = -2.735943
========================
Emeas = 14441.337018, 0.587620
E = 14441.337018, Eold= 4.412206, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.435021, xmax = -2.587171
========================
Emeas = 14440.890618, 0.587601
E = 14440.890618, Eold= 4.825351, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.424739, xmax = -2.251412
========================
Emeas = 14440.147230, 0.587571
E = 14440.147230, Eold= 4.945423, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.001972, xmax = -1.864396
========================
Emeas = 14440.643053, 0.587591
E = 14440.643053, Eold= 4.528182, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.324499, xmax = -2.241438
========================
Emeas = 14438.706701, 0.587512
E = 14438.706701, Eold= 4.154678, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.898016, xmax = -2.068815
========================
Emeas = 14438.793756, 0.587516
E = 14438.793756, Eold= 2.376054, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.653497, xmax = -4.025438
========================
Emeas = 14439.088579, 0.587528
E = 14439.088579, Eold= 3.698202, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.337406, xmax = -2.638855
========================
Emeas = 14438.344127, 0.587498
E = 14438.344127, Eold= 2.675270, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.649278, xmax = -2.400279
========================
Emeas = 14438.849324, 0.587518
E = 14438.849324, Eold= 3.655319, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.808819, xmax = -2.507910
========================
Emeas = 14437.942183, 0.587481
E = 14437.942183, Eold= 4.312067, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.381527, xmax = -1.822511
========================
Emeas = 14437.588412, 0.587467
E = 14437.588412, Eold= 4.150442, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.877351, xmax = -1.859385
========================
Emeas = 14437.563296, 0.587466
E = 14437.563296, Eold= 4.150127, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.118548, xmax = -1.889447
========================
Emeas = 14437.512392, 0.587464
E = 14437.512392, Eold= 3.609179, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.834750, xmax = -2.242271
========================
Emeas = 14437.786615, 0.587475
E = 14437.786615, Eold= 3.481864, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.128138, xmax = -2.373563
========================
Emeas = 14437.896478, 0.587480
E = 14437.896478, Eold= 3.551909, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.579687, xmax = -2.295760
========================
Emeas = 14437.819603, 0.587476
E = 14437.819603, Eold= 3.927038, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.900982, xmax = -2.098998
========================
Emeas = 14438.043798, 0.587486
E = 14438.043798, Eold= 3.650357, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.411607, xmax = -2.121129
========================
Emeas = 14438.108849, 0.587488
E = 14438.108849, Eold= 4.135116, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.565694, xmax = -1.912058
========================
Emeas = 14437.162386, 0.587450
E = 14437.162386, Eold= 4.030539, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.907623, xmax = -1.945485
========================
Emeas = 14436.946912, 0.587441
E = 14436.946912, Eold= 3.471811, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.839115, xmax = -2.295645
========================
Emeas = 14436.027420, 0.587403
E = 14436.027420, Eold= 3.264482, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.176479, xmax = -2.174007
========================
Emeas = 14435.248915, 0.587372
E = 14435.248915, Eold= 2.961496, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.818494, xmax = -2.266655
========================
Emeas = 14435.276963, 0.587373
E = 14435.276963, Eold= 3.229363, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.227495, xmax = -1.881188
========================
Emeas = 14435.473825, 0.587381
E = 14435.473825, Eold= 4.050098, Emin= 14375.000000, Emax= 14425.000000
xmin = -10.860163, xmax = -1.236408
========================
Emeas = 14435.882148, 0.587398
E = 14435.882148, Eold= 4.252726, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.396468, xmax = -1.451214
========================
Emeas = 14435.302135, 0.587374
E = 14435.302135, Eold= 2.365915, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.716298, xmax = -2.289832
========================
Emeas = 14436.205561, 0.587411
E = 14436.205561, Eold= 1.144279, Emin= 14375.000000, Emax= 14425.000000
xmin = -23.950903, xmax = -4.012182
========================
Emeas = 14436.723901, 0.587432
E = 14436.723901, Eold= 4.185370, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.438795, xmax = -1.629695
========================
Emeas = 14435.600254, 0.587386
E = 14435.600254, Eold= 3.677326, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.890182, xmax = -1.567695
========================
Emeas = 14435.008517, 0.587362
E = 14435.008517, Eold= 4.085083, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.031174, xmax = -1.274347
========================
Emeas = 14434.765646, 0.587352
E = 14434.765646, Eold= 2.371692, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.224184, xmax = -2.605443
========================
Emeas = 14433.564546, 0.587303
E = 14433.564546, Eold= 4.431670, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.236816, xmax = -0.857896
========================
Emeas = 14433.629238, 0.587306
E = 14433.629238, Eold= 2.464634, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.073577, xmax = -1.215431
========================
Emeas = 14435.928351, 0.587399
E = 14435.928351, Eold= 4.395552, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.752910, xmax = -1.473697
========================
Emeas = 14435.392266, 0.587378
E = 14435.392266, Eold= 2.884012, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.213562, xmax = -2.116836
========================
Emeas = 14435.756517, 0.587392
E = 14435.756517, Eold= 1.069108, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.012854, xmax = -2.274320
========================
Emeas = 14438.527379, 0.587505
E = 14438.527379, Eold= 4.810335, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.151895, xmax = -1.804052
========================
Emeas = 14438.343698, 0.587498
E = 14438.343698, Eold= 2.837756, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.016173, xmax = -2.780966
========================
Emeas = 14438.654732, 0.587510
E = 14438.654732, Eold= 3.814071, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.040412, xmax = -2.473362
========================
Emeas = 14437.605433, 0.587468
E = 14437.605433, Eold= 3.146336, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.326731, xmax = -1.961008
========================
Emeas = 14438.802441, 0.587516
E = 14438.802441, Eold= 4.378874, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.569598, xmax = -1.993324
========================
Emeas = 14438.702933, 0.587512
E = 14438.702933, Eold= 4.129297, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.553433, xmax = -2.178071
========================
Emeas = 14438.147187, 0.587490
E = 14438.147187, Eold= 3.846552, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.946018, xmax = -2.344114
========================
Emeas = 14438.116671, 0.587488
E = 14438.116671, Eold= 4.281390, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.221587, xmax = -1.985483
========================
Emeas = 14438.137988, 0.587489
E = 14438.137988, Eold= 3.161093, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.759619, xmax = -2.621544
========================
Emeas = 14438.076221, 0.587487
E = 14438.076221, Eold= 4.162455, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.035220, xmax = -1.820952
========================
Emeas = 14437.998151, 0.587484
E = 14437.998151, Eold= 2.870821, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.361961, xmax = -2.587437
========================
Emeas = 14438.954862, 0.587523
E = 14438.954862, Eold= 4.615002, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.904972, xmax = -1.873796
========================
Emeas = 14438.892902, 0.587520
E = 14438.892902, Eold= 3.211319, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.653649, xmax = -2.755461
========================
Emeas = 14437.964031, 0.587482
E = 14437.964031, Eold= 4.377640, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.663722, xmax = -1.709429
========================
Emeas = 14437.597778, 0.587467
E = 14437.597778, Eold= 2.729565, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.478560, xmax = -2.881031
========================
Emeas = 14437.836224, 0.587477
E = 14437.836224, Eold= 1.799836, Emin= 14375.000000, Emax= 14425.000000
xmin = -24.772321, xmax = -4.479245
========================
Emeas = 14438.424867, 0.587501
E = 14438.424867, Eold= 3.924282, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.081117, xmax = -2.248362
========================
Emeas = 14438.103984, 0.587488
